release_year,rank_in_year,imdb_rating,mpaa_rating,film_title,film_budget,length_in_min,domestic_distributor,worldwide_gross,domestic_gross,genre_1,genre_2,genre_3,marvel_flag
2019,1,8.5,PG-13,Avengers: Endgame,356000000,181,Walt Disney ,2797800564,858373000,Action,Adventure,Drama,1
2019,2,7,PG,The Lion King,260000000,118,Walt Disney ,1656943394,543638043,Animation,Adventure,Drama,0
2019,3,7.2,PG,Frozen II,150000000,103,Walt Disney ,1420560456,470089732,Animation,Adventure,Comedy,0
2019,4,7.6,PG-13,Spider-Man: Far from Home,160000000,129,Sony Pictures,1131927996,390532085,Action,Adventure,Sci-Fi,1
2019,5,6.9,PG-13,Captain Marvel,175000000,123,Walt Disney ,1128274794,426829839,Action,Adventure,Sci-Fi,1
2019,6,7.9,G,Toy Story 4,200000000,100,Walt Disney ,1073394593,434038008,Animation,Adventure,Comedy,0
2019,7,8.6,R,Joker,55000000,122,Warner Bros.,1071030470,334830470,Crime,Drama,Thriller,0
2019,8,7,PG,Aladdin,183000000,128,Walt Disney ,1050693953,355559216,Adventure,Family,Fantasy,0
2019,9,6.9,PG-13,Star Wars: Episode IX - The Rise of Skywalker,200000000,142,Walt Disney ,1048859152,503458989,Action,Adventure,Fantasy,0
2019,10,6.5,PG-13,Fast & Furious Presents: Hobbs & Shaw,200000000,137,Universal Pictures,758910100,173810100,Action,Adventure,,0
2018,1,8.5,PG-13,Avengers: Infinity War,321000000,149,Walt Disney ,2048359754,678815482,Action,Adventure,Sci-Fi,1
2018,2,7.3,PG-13,Black Panther,200000000,134,Walt Disney ,1346913161,700059566,Action,Adventure,Sci-Fi,1
2018,3,6.2,PG-13,Jurassic World: Fallen Kingdom,170000000,128,Universal Pictures,1308467944,417719760,Action,Adventure,Sci-Fi,0
2018,4,7.7,PG,Incredibles 2,200000000,118,Walt Disney ,1242805359,608581744,Animation,Action,Adventure,0
2018,5,7,PG-13,Aquaman,160000000,143,Warner Bros.,1148161807,335061807,Action,Adventure,Fantasy,0
2018,6,8,PG-13,Bohemian Rhapsody,52000000,134,Twentieth Century Fox,903655259,216428042,Biography,Drama,Music,0
2018,7,6.7,PG-13,Venom,100000000,112,Sony Pictures,856085151,213515506,Action,Sci-Fi,Thriller,1
2018,8,7.8,PG-13,Mission: Impossible - Fallout,178000000,147,Paramount Pictures,791115104,220159104,Action,Adventure,Thriller,0
2018,9,7.7,R,Deadpool 2,110000000,119,Twentieth Century Fox,734546611,318491426,Action,Adventure,Comedy,1
2018,10,6.6,PG-13,Fantastic Beasts: The Crimes of Grindelwald,200000000,134,Warner Bros.,653755901,159555901,Adventure,Family,Fantasy,0
2017,1,7,PG-13,Star Wars: Episode VIII - The Last Jedi,317000000,152,Walt Disney ,1332539889,620181382,Action,Adventure,Fantasy,0
2017,2,7.1,PG,Beauty and the Beast,160000000,129,Walt Disney ,1263521126,504014165,Family,Fantasy,Musical,0
2017,3,6.7,PG-13,The Fate of the Furious,250000000,136,Universal Pictures,1236005118,226008385,Action,Adventure,Thriller,0
2017,4,6.3,PG,Despicable Me 3,80000000,89,Universal Pictures,1034799409,264624300,Animation,Adventure,Comedy,0
2017,5,6.9,PG-13,Jumanji: Welcome to the Jungle,90000000,119,Sony Pictures,962077546,404515480,Action,Adventure,Comedy,0
2017,6,7.4,PG-13,Spider-Man: Homecoming,175000000,133,Sony Pictures,880166924,334201140,Action,Adventure,Sci-Fi,1
2017,7,6,,Wolf Warrior 2,30100000,123,The H Collective,870325439,2721100,Action,Drama,Thriller,0
2017,8,7.6,PG-13,Guardians of the Galaxy Vol. 2,200000000,136,Walt Disney ,863756051,389813101,Action,Adventure,Comedy,1
2017,9,7.9,PG-13,Thor: Ragnarok,180000000,130,Walt Disney ,853977126,315058289,Action,Adventure,Comedy,1
2017,10,7.4,PG-13,Wonder Woman,149000000,141,Warner Bros.,821847012,412563408,Action,Adventure,Fantasy,0
2016,1,7.8,PG-13,Captain America: Civil War,250000000,147,Walt Disney ,1153296293,408084349,Action,Adventure,Sci-Fi,1
2016,2,7.8,PG-13,Rogue One: A Star Wars Story,200000000,133,Walt Disney ,1056057273,532177324,Action,Adventure,Sci-Fi,0
2016,3,7.3,PG,Finding Dory,200000000,97,Walt Disney ,1028570889,486295561,Animation,Adventure,Comedy,0
2016,4,8,PG,Zootopia,150000000,108,Walt Disney ,1023784195,341268248,Animation,Adventure,Comedy,0
2016,5,7.4,PG,The Jungle Book,175000000,106,Walt Disney ,966550600,364001123,Adventure,Drama,Fantasy,0
2016,6,6.5,PG,The Secret Life of Pets,75000000,87,Universal Pictures,875457937,368384330,Animation,Adventure,Comedy,0
2016,7,6.6,PG-13,Fantastic Beasts and Where to Find Them,180000000,134,Warner Bros.,814037575,234037575,Adventure,Family,Fantasy,0
2016,8,8,R,Deadpool ,58000000,108,Twentieth Century Fox,782612155,363070709,Action,Adventure,Comedy,1
2016,9,6,PG-13,Suicide Squad,175000000,123,Warner Bros.,746846894,325100054,Action,Adventure,Fantasy,0
2016,10,7.5,PG-13,Doctor Strange,165000000,115,Walt Disney ,677718395,232641920,Action,Adventure,Fantasy,1
2015,1,7.9,PG-13,Star Wars: Episode VII - The Force Awakens,245000000,138,Walt Disney ,2068223624,936662225,Action,Adventure,Sci-Fi,0
2015,2,7,PG-13,Jurassic World,150000000,124,Universal Pictures,1670400637,652270625,Action,Adventure,Sci-Fi,0
2015,3,7.2,PG-13,Furious 7,190000000,137,Universal Pictures,1515047671,353007020,Action,Adventure,Thriller,0
2015,4,7.3,PG-13,Avengers: Age of Ultron,250000000,141,Walt Disney ,1402805868,459005868,Action,Adventure,Sci-Fi,1
2015,5,6.4,PG,Minions,74000000,91,Universal Pictures,1159398397,336045770,Animation,Adventure,Comedy,0
2015,6,6.8,PG-13,Spectre,245000000,148,Sony Pictures,880674609,200074609,Action,Adventure,Thriller,0
2015,7,6.5,PG-13,Batman v Superman: Dawn of Justice,250000000,151,Warner Bros.,873634919,330360194,Action,Adventure,Sci-Fi,0
2015,8,8.2,PG,Inside Out,175000000,95,Walt Disney ,857611174,356461711,Animation,Adventure,Comedy,0
2015,9,7.4,PG-13,Mission: Impossible - Rogue Nation,150000000,131,Paramount Pictures,682714267,195042377,Action,Adventure,Thriller,0
2015,10,6.5,PG-13,The Hunger Games: Mockingjay - Part 2,160000000,137,Lionsgate,658344137,281723902,Action,Adventure,Sci-Fi,0
2014,1,5.6,PG-13,Transformers: Age of Extinction,210000000,165,Paramount Pictures,1104054072,245439076,Action,Adventure,Sci-Fi,0
2014,2,7.4,PG-13,The Hobbit: The Battle of the Five Armies,250000000,144,Warner Bros.,956019788,255119788,Adventure,Fantasy,,0
2014,3,8,PG-13,Guardians of the Galaxy,170000000,121,Walt Disney ,772776600,333176600,Action,Adventure,Comedy,1
2014,4,7,PG,Maleficent,180000000,97,Walt Disney ,758410378,241410378,Action,Adventure,Fantasy,0
2014,5,6.6,PG-13,The Hunger Games: Mockingjay - Part 1,125000000,123,Lionsgate,755356711,337135885,Action,Adventure,Sci-Fi,0
2014,6,8,PG-13,X-Men: Days of Future Past,200000000,132,Twentieth Century Fox,746045700,233921534,Action,Adventure,Sci-Fi,1
2014,7,7.7,PG-13,Captain America: The Winter Soldier,170000000,136,Walt Disney ,714421503,259766572,Action,Adventure,Sci-Fi,1
2014,8,7.6,PG-13,Dawn of the Planet of the Apes,170000000,130,Twentieth Century Fox,710644566,208545589,Action,Adventure,Drama,0
2014,9,6.6,PG-13,The Amazing Spider-Man 2,200000000,142,Sony Pictures,708982323,202853933,Action,Adventure,Sci-Fi,1
2014,10,8.6,PG-13,Interstellar,165000000,169,Paramount Pictures,677463813,188020017,Adventure,Drama,Sci-Fi,0
2013,1,7.5,PG,Frozen ,150000000,102,Walt Disney ,1280802282,400738009,Animation,Adventure,Comedy,0
2013,2,7.2,PG-13,Iron Man 3,200000000,130,Walt Disney ,1214811252,409013994,Action,Adventure,Sci-Fi,1
2013,3,7.3,PG,Despicable Me 2,76000000,98,Universal Pictures,970766005,368065385,Animation,Adventure,Comedy,0
2013,4,7.8,PG-13,The Hobbit: The Desolation of Smaug,225000000,161,Warner Bros.,958366855,258366855,Adventure,Fantasy,,0
2013,5,7.5,PG-13,The Hunger Games: Catching Fire,130000000,146,Lionsgate,865011746,424668047,Action,Adventure,Sci-Fi,0
2013,6,7.1,PG-13,Fast & Furious 6,160000000,130,Universal Pictures,788679850,238679850,Action,Adventure,Thriller,0
2013,7,7.3,G,Monsters University,200000000,104,Walt Disney ,743559607,268492764,Animation,Adventure,Comedy,0
2013,8,7.7,PG-13,Gravity,100000000,91,Warner Bros.,723192705,274092705,Drama,Sci-Fi,Thriller,0
2013,9,7.1,PG-13,Man of Steel,225000000,143,Warner Bros.,668045518,291045518,Action,Adventure,Sci-Fi,0
2013,10,6.9,PG-13,Thor: The Dark World,170000000,112,Walt Disney ,644783140,206362140,Action,Adventure,Fantasy,1
2012,1,8,PG-13,The Avengers,220000000,143,Walt Disney ,1518812988,623357910,Action,Adventure,Sci-Fi,1
2012,2,7.7,PG-13,Skyfall,200000000,143,Sony Pictures,1108561013,304360277,Action,Adventure,Thriller,0
2012,3,8.4,PG-13,The Dark Knight Rises,250000000,164,Warner Bros.,1081041287,448139099,Action,Adventure,Thriller,0
2012,4,7.8,PG-13,The Hobbit: An Unexpected Journey,180000000,169,Warner Bros.,1017003568,303003568,Adventure,Family,Fantasy,0
2012,5,6.6,PG,Ice Age: Continental Drift,95000000,88,Twentieth Century Fox,877244782,161321843,Animation,Adventure,Comedy,0
2012,6,5.5,PG-13,The Twilight Saga: Breaking Dawn - Part 2,120000000,115,Lionsgate,829746820,292324737,Adventure,Drama,Fantasy,0
2012,7,6.9,PG-13,The Amazing Spider-Man,230000000,136,Sony Pictures,757930663,262030663,Action,Sci-Fi,,1
2012,8,6.8,PG,Madagascar 3: Europe's Most Wanted,145000000,93,DreamWorks,746921274,216391482,Animation,Adventure,Comedy,0
2012,9,7.2,PG-13,The Hunger Games,78000000,142,Lionsgate,694394724,408010692,Action,Adventure,Sci-Fi,0
2012,10,6.8,PG-13,Men in Black 3,225000000,106,Sony Pictures,624026776,179020854,Action,Adventure,Comedy,0
2011,1,8.1,PG-13,Harry Potter and the Deathly Hallows: Part 2,125000000,130,Warner Bros.,1341511219,381011219,Adventure,Drama,Fantasy,0
2011,2,6.2,PG-13,Transformers: Dark of the Moon,195000000,154,Paramount Pictures,1123794079,352390543,Action,Adventure,Sci-Fi,0
2011,3,6.6,PG-13,Pirates of the Caribbean: On Stranger Tides,250000000,136,Walt Disney ,1045713802,241071802,Action,Adventure,Fantasy,0
2011,4,4.9,PG-13,The Twilight Saga: Breaking Dawn - Part 1,110000000,117,Summit Entertainment,712205856,281287133,Action,Adventure,Drama,0
2011,5,7.4,PG-13,Mission: Impossible - Ghost Protocol,145000000,132,Paramount Pictures,694713380,209397903,Action,Adventure,Thriller,0
2011,6,7.2,PG,Kung Fu Panda 2,150000000,90,DreamWorks,665692281,165249063,Animation,Action,Adventure,0
2011,7,7.3,PG-13,Fast Five,125000000,130,Universal Pictures,626137675,209837675,Action,Adventure,Thriller,0
2011,8,6.4,R,The Hangover Part II,80000000,102,Warner Bros.,586764305,254464305,Comedy,,,0
2011,9,5.4,PG,The Smurfs,110000000,103,Sony Pictures,563749323,142614158,Adventure,Comedy,Family,0
2011,10,6.1,G,Cars 2,200000000,106,Walt Disney ,559852396,191452396,Animation,Adventure,Comedy,0
2010,1,8.3,G,Toy Story 3,200000000,103,Walt Disney ,1066969703,415004880,Animation,Adventure,Comedy,0
2010,2,6.4,PG,Alice in Wonderland,200000000,108,Walt Disney ,1025467110,334191110,Adventure,Family,Fantasy,0
2010,3,7.7,PG-13,Harry Potter and the Deathly Hallows: Part 1,125000000,146,Warner Bros.,976536918,295983305,Adventure,Family,Fantasy,0
2010,4,8.8,PG-13,Inception,160000000,148,Warner Bros.,828322032,292576195,Action,Adventure,Sci-Fi,0
2010,5,6.3,PG,Shrek Forever After,165000000,93,DreamWorks,752600867,238736787,Animation,Adventure,Comedy,0
2010,6,5,PG-13,The Twilight Saga: Eclipse,68000000,124,Summit Entertainment,698491347,300531751,Action,Drama,Fantasy,0
2010,7,7,PG-13,Iron Man 2,200000000,124,Paramount Pictures,623933331,312433331,Action,Adventure,Sci-Fi,1
2010,8,7.7,PG,Tangled,260000000,100,Walt Disney ,593171580,200821936,Animation,Adventure,Comedy,0
2010,9,7.6,PG,Despicable Me,69000000,95,Universal Pictures,543113985,251513985,Animation,Comedy,Family,0
2010,10,8.1,PG,How to Train Your Dragon,165000000,98,DreamWorks,494878759,217581231,Animation,Action,Adventure,0
2009,1,7.8,PG-13,Avatar,237000000,162,Twentieth Century Fox,2744336793,749766139,Action,Adventure,Fantasy,0
2009,2,7.6,PG,Harry Potter and the Half-Blood Prince,250000000,153,Warner Bros.,933959197,301959197,Action,Adventure,Family,0
2009,3,6.9,PG,Ice Age: Dawn of the Dinosaurs,90000000,94,Twentieth Century Fox,886686817,196573705,Animation,Adventure,Comedy,0
2009,4,6,PG-13,Transformers: Revenge of the Fallen,200000000,150,DreamWorks,836303693,402111870,Action,Adventure,Sci-Fi,0
2009,5,5.8,PG-13,2012,200000000,158,Sony Pictures,769679473,166112167,Action,Adventure,Sci-Fi,0
2009,6,8.2,PG,Up,175000000,96,Walt Disney ,735099082,293004164,Animation,Adventure,Comedy,0
2009,7,4.7,PG-13,The Twilight Saga: New Moon,50000000,130,Summit Entertainment,709827462,296623634,Adventure,Drama,Fantasy,0
2009,8,7.6,PG-13,Sherlock Holmes,90000000,128,Warner Bros.,524028679,209028679,Action,Adventure,Crime,0
2009,9,6.7,PG-13,Angels & Demons,150000000,138,Sony Pictures,485930816,133375846,Action,Mystery,Thriller,0
2009,10,7.7,R,The Hangover ,35000000,100,Warner Bros.,468812793,277322503,Comedy,,,0
2008,1,9,PG-13,The Dark Knight,185000000,152,Warner Bros.,1003045358,533345358,Action,Crime,Drama,0
2008,2,6.1,PG-13,Indiana Jones and the Kingdom of the Crystal Skull,185000000,122,Paramount Pictures,790653942,317101119,Action,Adventure,,0
2008,3,7.5,PG,Kung Fu Panda,130000000,92,DreamWorks,631744560,215434591,Animation,Action,Adventure,0
2008,4,6.4,PG-13,Hancock,150000000,92,Sony Pictures,629443428,227946274,Action,Fantasy,,0
2008,5,6.4,PG-13,Mamma Mia!,52000000,108,Universal Pictures,609841637,144130063,Comedy,Musical,Romance,0
2008,6,6.6,PG,Madagascar: Escape 2 Africa,150000000,89,DreamWorks,603900354,180010950,Animation,Adventure,Comedy,0
2008,7,6.6,PG-13,Quantum of Solace,200000000,106,Sony Pictures,589580482,168368427,Action,Adventure,Thriller,0
2008,8,7.9,PG-13,Iron Man ,140000000,126,Paramount Pictures,585366247,318604126,Action,Adventure,Sci-Fi,1
2008,9,8.4,G,WALL·E,180000000,98,Walt Disney ,521311860,223808164,Animation,Adventure,Family,0
2008,10,6.5,PG,The Chronicles of Narnia: Prince Caspian,225000000,150,Walt Disney ,419665568,141621490,Action,Adventure,Family,0
2007,1,7.1,PG-13,Pirates of the Caribbean: At World's End,300000000,169,Walt Disney ,960996492,309420425,Action,Adventure,Fantasy,0
2007,2,7.5,PG-13,Harry Potter and the Order of the Phoenix,150000000,138,Warner Bros.,941676843,292004738,Action,Adventure,Family,0
2007,3,6.2,PG-13,Spider-Man 3,258000000,139,Sony Pictures,894983373,336530303,Action,Sci-Fi,,1
2007,4,6,PG,Shrek the Third,160000000,93,DreamWorks,813367380,322719944,Animation,Adventure,Comedy,0
2007,5,7,PG-13,Transformers,150000000,144,DreamWorks,709709780,319246193,Action,Adventure,Sci-Fi,0
2007,6,8,G,Ratatouille,150000000,111,Walt Disney ,623726085,206445654,Animation,Adventure,Comedy,0
2007,7,7.2,PG-13,I Am Legend,150000000,101,Warner Bros.,585410052,256393010,Adventure,Drama,Sci-Fi,0
2007,8,7.3,PG-13,The Simpsons Movie,75000000,87,Twentieth Century Fox,536414270,183135014,Animation,Adventure,Comedy,0
2007,9,6.5,PG,National Treasure: Book of Secrets,130000000,124,Walt Disney ,459242249,219964115,Action,Adventure,Mystery,0
2007,10,7.6,R,300,65000000,117,Warner Bros.,456068181,210614939,Action,Drama,,0
2006,1,7.3,PG-13,Pirates of the Caribbean: Dead Man's Chest,225000000,151,Walt Disney ,1066179725,423315812,Action,Adventure,Fantasy,0
2006,2,6.6,PG-13,The Da Vinci Code,125000000,149,Sony Pictures,760006945,217536138,Action,Mystery,Thriller,0
2006,3,6.8,PG,Ice Age: The Meltdown,80000000,91,Twentieth Century Fox,660998756,195330621,Animation,Adventure,Comedy,0
2006,4,8,PG-13,Casino Royale,150000000,144,Sony Pictures,606099584,167445960,Action,Adventure,Thriller,0
2006,5,6.4,PG,Night at the Museum,110000000,108,Twentieth Century Fox,574480841,250863268,Adventure,Comedy,Family,0
2006,6,7.1,G,Cars,120000000,117,Walt Disney ,461983149,244082982,Animation,Comedy,Family,0
2006,7,6.7,PG-13,X-Men: The Last Stand,210000000,104,Twentieth Century Fox,460435291,234362462,Action,Sci-Fi,,1
2006,8,6.9,PG-13,Mission: Impossible III,150000000,126,Paramount Pictures,398479497,134029801,Action,Adventure,Thriller,0
2006,9,6,PG-13,Superman Returns,270000000,154,Warner Bros.,391081192,200081192,Action,Sci-Fi,,0
2006,10,6.4,PG,Happy Feet,100000000,108,Warner Bros.,384335608,198000317,Animation,Adventure,Comedy,0
2005,1,7.7,PG-13,Harry Potter and the Goblet of Fire,150000000,157,Warner Bros.,895921036,290013036,Adventure,Family,Fantasy,0
2005,2,7.5,PG-13,Star Wars: Episode III - Revenge of the Sith,113000000,140,Twentieth Century Fox,868352530,380270577,Action,Adventure,Fantasy,0
2005,3,6.9,PG,"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe",180000000,143,Walt Disney ,745013115,291710957,Adventure,Family,Fantasy,0
2005,4,6.5,PG-13,War of the Worlds,132000000,116,Paramount Pictures,603873119,234280354,Adventure,Sci-Fi,Thriller,0
2005,5,7.2,PG-13,King Kong,207000000,187,Universal Pictures,562363449,218080025,Action,Adventure,Drama,0
2005,6,6.9,PG,Madagascar,75000000,86,DreamWorks,542063846,193595521,Animation,Adventure,Comedy,0
2005,7,6.5,PG-13,Mr. & Mrs. Smith,110000000,120,Twentieth Century Fox,487287646,186336279,Action,Comedy,Crime,0
2005,8,6.6,PG,Charlie and the Chocolate Factory,150000000,115,Warner Bros.,474968763,206459076,Adventure,Comedy,Family,0
2005,9,8.2,PG-13,Batman Begins,150000000,140,Warner Bros.,371853783,205343774,Action,Adventure,Fantasy,0
2005,10,6.6,PG-13,Hitch,70000000,118,Sony Pictures,371594210,179495555,Comedy,Romance,,0
2004,1,7.2,PG,Shrek 2,150000000,93,DreamWorks,928760770,441226247,Animation,Adventure,Comedy,0
2004,2,7.9,PG,Harry Potter and the Prisoner of Azkaban,130000000,142,Warner Bros.,795634069,249541069,Adventure,Family,Fantasy,0
2004,3,7.3,PG-13,Spider-Man 2,200000000,127,Sony Pictures,788976453,373585825,Action,Adventure,Sci-Fi,1
2004,4,8,PG,The Incredibles,92000000,115,Walt Disney ,631442092,261441092,Animation,Action,Adventure,0
2004,5,7.1,R,The Passion of the Christ,30000000,127,Icon Productions,611486736,370274604,Drama,,,0
2004,6,6.4,PG-13,The Day After Tomorrow,125000000,124,Twentieth Century Fox,552639571,186740799,Action,Adventure,Sci-Fi,0
2004,7,6.3,PG-13,Meet the Fockers,80000000,115,Universal Pictures,522657936,279261160,Comedy,romance,,0
2004,8,7.2,R,Troy,175000000,163,Warner Bros.,497409852,133378256,Drama,History,,0
2004,9,6,PG,Shark Tale,75000000,90,DreamWorks,374583879,160861908,Animation,Adventure,Comedy,0
2004,10,6.5,PG-13,Ocean's Twelve,110000000,125,Warner Bros.,362744280,125544280,Crime,Thriller,,0
2003,1,8.9,PG-13,The Lord of the Rings: The Return of the King,94000000,201,New Line Cinema,1140682011,377027325,Adventure,Drama,Fantasy,0
2003,2,8.1,G,Finding Nemo,94000000,100,Walt Disney ,871014978,339714978,Animation,Adventure,Comedy,0
2003,3,7.2,R,The Matrix Reloaded,150000000,138,Warner Bros.,739412035,281576461,Action,Sci-Fi,,0
2003,4,8,PG-13,Pirates of the Caribbean: The Curse of the Black Pearl,140000000,143,Walt Disney ,654264015,305413918,Action,Adventure,Fantasy,0
2003,5,6.7,PG-13,Bruce Almighty,81000000,101,Universal Pictures,484592874,242829261,Comedy,Drama,Fantasy,0
2003,6,7.7,R,The Last Samurai,140000000,154,Warner Bros.,454627263,111127263,Action,Drama,War,0
2003,7,6.3,R,Terminator 3: Rise of the Machines,200000000,109,Warner Bros.,433371112,150371112,Action,Sci-Fi,,0
2003,8,6.7,R,The Matrix Revolutions,150000000,129,Warner Bros.,427343298,139313948,Action,Sci-Fi,,0
2003,9,7.4,PG-13,X2: X-Men United,110000000,134,Twentieth Century Fox,407711549,214949694,Action,Sci-Fi,Thriller,1
2003,10,6.6,R,Bad Boys II,130000000,147,Sony Pictures,273339556,138608444,Action,Comedy,Crime,0
2002,1,8.7,PG-13,The Lord of the Rings: The Two Towers,94000000,179,New Line Cinema,936689735,339789881,Adventure,Drama,Fantasy,0
2002,2,7.4,PG,Harry Potter and the Chamber of Secrets,100000000,161,Warner Bros.,878979634,261988482,Adventure,Family,Fantasy,0
2002,3,7.3,PG-13,Spider-Man,139000000,121,Sony Pictures,821708551,403706375,Action,Adventure,Sci-Fi,1
2002,4,6.5,PG,Star Wars: Episode II - Attack of the Clones,115000000,142,Twentieth Century Fox,645256452,302191252,Action,Adventure,Fantasy,0
2002,5,6.2,PG-13,Men in Black II,140000000,88,Sony Pictures,441818803,190418803,Action,Adventure,Comedy,0
2002,6,6.1,PG-13,Die Another Day,142000000,133,Metro-Goldwyn-Mayer,431971116,160942139,Action,Adventure,Thriller,0
2002,7,6.7,PG-13,Signs,72000000,106,Walt Disney ,408247917,227966634,Drama,Mystery,Sci-Fi,0
2002,8,7.5,PG,Ice Age,59000000,81,Twentieth Century Fox,383257136,176387405,Animation,Adventure,Comedy,0
2002,9,6.5,PG,My Big Fat Greek Wedding,5000000,95,IFC Films,368744044,241438208,Comedy,Drama,Romance,0
2002,10,7.6,PG-13,Minority Report,102000000,145,Twentieth Century Fox,358372926,132072926,Action,Crime,Mystery,0
2001,1,7.6,PG,Harry Potter and the Sorcerer's Stone,125000000,152,Warner Bros.,974755371,317575550,Adventure,Family,Fantasy,0
2001,2,8.8,PG-13,The Lord of the Rings: The Fellowship of the Ring,93000000,178,New Line Cinema,883726270,313364114,Adventure,Drama,Fantasy,0
2001,3,8,G,"Monsters, Inc.",115000000,92,Walt Disney ,528773250,255873250,Animation,Adventure,Comedy,0
2001,4,7.8,PG,Shrek,60000000,90,DreamWorks,484409218,267665011,Animation,Adventure,Comedy,0
2001,5,7.8,PG-13,Ocean's Eleven,85000000,116,Warner Bros.,450717150,183417150,Crime,Thriller,,0
2001,6,6.2,PG-13,Pearl Harbor,140000000,183,Walt Disney ,449220945,198542554,Action,Drama,History,0
2001,7,6.3,PG-13,The Mummy Returns,98000000,130,Universal Pictures,433013274,202019785,Action,Adventure,Fantasy,0
2001,8,5.9,PG-13,Jurassic Park III,93000000,92,Universal Pictures,368780809,181171875,Action,Adventure,Sci-Fi,0
2001,9,5.7,PG-13,Planet of the Apes,100000000,119,Twentieth Century Fox,362211740,180011740,Action,Adventure,Sci-Fi,0
2001,10,6.8,R,Hannibal,87000000,131,Metro-Goldwyn-Mayer,351692268,165092268,Crime,Drama,Thriller,0
2000,1,6.1,PG-13,Mission: Impossible II,125000000,123,Paramount Pictures,546388105,215409889,Action,Adventure,Thriller,0
2000,2,8.5,R,Gladiator,103000000,155,DreamWorks,460583960,187705427,Action,Adventure,Drama,0
2000,3,7.8,PG-13,Cast Away,90000000,143,Twentieth Century Fox,429632142,233632142,Adventure,Drama,Romance,0
2000,4,6.4,PG-13,What Women Want,70000000,127,Paramount Pictures,374111707,182811707,Comedy,Fantasy,Romance,0
2000,5,6.5,PG,Dinosaur,127500000,82,Walt Disney ,349822765,137748063,Animation,Adventure,Family,0
2000,6,6.1,PG,How the Grinch Stole Christmas,123000000,104,Universal Pictures,345141403,260044825,Comedy,Family,Fantasy,0
2000,7,7,PG-13,Meet the Parents,55000000,108,Universal Pictures,330444045,166244045,Comedy,romance,,0
2000,8,6.4,PG-13,The Perfect Storm,140000000,130,Warner Bros.,328718434,182618434,Action,Adventure,Drama,0
2000,9,7.4,PG-13,X-Men,75000000,104,Twentieth Century Fox,296339528,157299718,Action,Adventure,Sci-Fi,1
2000,10,6.6,PG-13,What Lies Beneath,100000000,130,DreamWorks,291420351,155464351,Drama,Fantasy,Horror,0
1999,1,6.5,PG,Star Wars: Episode I - The Phantom Menace,115000000,136,Twentieth Century Fox,924305084,431088295,Action,Adventure,Fantasy,0
1999,2,8.1,PG-13,The Sixth Sense,40000000,107,Walt Disney ,672806292,293506292,Drama,Mystery,Thriller,0
1999,3,7.9,G,Toy Story 2,90000000,92,Walt Disney ,487059677,245852179,Animation,Adventure,Comedy,0
1999,4,8.7,R,The Matrix,63000000,136,Warner Bros.,463517383,171479930,Action,Sci-Fi,,0
